#Time since start in ms ,GYROSCOPE X (째/s),GYROSCOPE Y (째/s),GYROSCOPE Z (째/s),Heading direction (째)
0,0.37,-0.79,1.04,36.89
18,0.37,-0.79,1.04,36.89
37,0.37,-0.79,1.04,36.89
58,0.37,-0.79,1.04,37.98
78,0.37,-0.98,0.49,37.98
99,0.37,-0.98,0.49,37.98
117,0.37,-0.98,0.49,37.98
137,-0.3,2.44,-0.06,37.98
159,-0.3,2.44,-0.06,34.44
183,-0.3,2.44,-0.06,34.44
199,0.61,-0.31,-0.24,34.44
217,0.61,-0.31,-0.24,35.44
237,0.61,-0.31,-0.24,35.44
258,0.61,-0.31,-0.24,35.44
277,-0.67,-0.85,-0.55,34.01
298,-0.67,-0.85,-0.55,34.01
318,-0.67,-0.85,-0.55,34.67
338,-0.3,-0.67,-0.61,34.67
357,-0.3,-0.67,-0.61,34.67
378,-0.3,-0.67,-0.61,34.67
398,-0.43,-0.18,-1.16,34.67
418,-0.43,-0.18,-1.16,34.67
437,-0.43,-0.18,-1.16,37.88
457,-0.43,-0.18,-1.16,37.88
477,0.92,1.28,-0.73,37.88
502,0.92,1.28,-0.73,36.36
517,0.92,1.28,-0.73,36.36
537,-0.55,-0.49,-1.52,36.31
557,-0.55,-0.49,-1.52,36.31
578,-0.55,-0.49,-1.52,36.31
597,0.24,0.73,-0.85,34.88
618,0.24,0.73,-0.85,34.88
638,0.24,0.73,-0.85,34.88
657,0.24,0.73,-0.85,34.88
677,1.53,0.98,-1.95,34.88
697,1.53,0.98,-1.95,34.37
718,1.53,0.98,-1.95,34.37
738,1.16,0.67,2.56,34.37
758,1.16,0.67,2.56,37.97
777,1.16,0.67,2.56,37.97
797,-1.04,-0.98,-1.95,38
818,-1.04,-0.98,-1.95,38
838,-1.04,-0.98,-1.95,38
858,-1.04,-0.98,-1.95,37.93
879,0.43,0.61,1.47,37.93
897,0.43,0.61,1.47,37.93
919,0.43,0.61,1.47,37.93
937,-0.91,-0.55,0.37,37.93
958,-0.91,-0.55,0.37,37.93
977,-0.91,-0.55,0.37,35.03
997,-0.91,-0.55,0.37,35.03
1019,0.85,-0.49,-1.16,38.42
1037,0.85,-0.49,-1.16,38.42
1057,0.85,-0.49,-1.16,38.42
1079,-0.55,0.49,0,38.37
1097,-0.55,0.49,0,38.37
1121,-0.55,0.49,0,36.43
1138,2.69,1.4,-0.06,36.43
1157,2.69,1.4,-0.06,36.43
1177,2.69,1.4,-0.06,36.43
1198,2.69,1.4,-0.06,36.43
1220,-1.04,-0.49,0.24,36.43
1238,-1.04,-0.49,0.24,37.84
1257,-1.04,-0.49,0.24,37.84
1277,-0.3,-0.31,0.61,37.84
1297,-0.3,-0.31,0.61,36.32
1320,-0.3,-0.31,0.61,36.32
1337,-1.22,0.12,0.43,36.3
1357,-1.22,0.12,0.43,36.3
1378,-1.22,0.12,0.43,36.3
1397,-1.22,0.12,0.43,37.82
1421,2.69,-0.55,0.43,37.82
1438,2.69,-0.55,0.43,37.82
1458,2.69,-0.55,0.43,37.82
1477,-1.77,-0.18,-0.79,37.82
1498,-1.77,-0.18,-0.79,34.11
1517,-1.77,-0.18,-0.79,34.11
1539,1.28,0.43,1.04,34.11
1557,1.28,0.43,1.04,37.7
1578,1.28,0.43,1.04,37.7
1598,1.28,0.43,1.04,37.7
1617,-2.32,-1.53,1.04,35.61
1638,-2.32,-1.53,1.04,35.61
1657,-2.32,-1.53,1.04,36.12
1677,2.44,0.67,-0.31,36.12
1697,2.44,0.67,-0.31,36.12
1718,2.44,0.67,-0.31,36.12
1739,0.37,0.85,0.18,36.12
1758,0.37,0.85,0.18,36.12
1778,0.37,0.85,0.18,35.07
1798,0.37,0.85,0.18,35.07
1817,-1.22,2.14,0.79,35.47
1839,-1.22,2.14,0.79,35.47
1857,-1.22,2.14,0.79,35.47
1877,-0.43,0.18,-0.67,34.11
1897,-0.43,0.18,-0.67,34.11
1917,-0.43,0.18,-0.67,34.11
1939,0.12,-0.43,0.49,35.13
1957,0.12,-0.43,0.49,35.13
1977,0.12,-0.43,0.49,35.13
1997,0.12,-0.43,0.49,35.13
2017,-0.98,-0.49,-1.22,35.13
2039,-0.98,-0.49,-1.22,36.54
2057,-0.98,-0.49,-1.22,36.54
2077,-0.61,0.67,-0.18,36.54
2097,-0.61,0.67,-0.18,34.08
2117,-0.61,0.67,-0.18,34.08
2137,-0.37,0.85,0.06,38.58
2157,-0.37,0.85,0.06,38.58
2177,-0.37,0.85,0.06,38.58
2197,-0.37,0.85,0.06,33.09
2217,1.53,0.67,0.79,33.09
2238,1.53,0.67,0.79,33.09
2260,1.53,0.67,0.79,33.09
2278,1.53,0.67,0.79,33.09
2298,-0.12,0.73,-0.18,33.09
2318,-0.12,0.73,-0.18,31.16
2340,3.17,-1.95,0.43,31.16
2358,3.17,-1.95,0.43,34.83
2378,3.17,-1.95,0.43,34.83
2397,3.17,-1.95,0.43,34.83
2417,-4.94,0.24,-3.11,36.51
2437,-4.94,0.24,-3.11,36.51
2459,-4.94,0.24,-3.11,36.51
2477,-2.56,0.85,-4.09,36.31
2497,-2.56,0.85,-4.09,36.31
2517,-2.56,0.85,-4.09,36.31
2537,-2.56,0.85,-4.09,36.31
2558,-0.43,-5.07,-5.74,36.31
2577,-0.43,-5.07,-5.74,35.38
2597,-0.43,-5.07,-5.74,35.38
2617,1.28,-0.24,-3.91,35.38
2637,1.28,-0.24,-3.91,32.97
2658,1.28,-0.24,-3.91,32.97
2677,-1.04,1.4,-2.2,32.97
2697,-1.04,1.4,-2.2,32.97
2718,-1.04,1.4,-2.2,32.97
2738,-1.04,1.4,-2.2,33.24
2758,-2.62,3.72,0.73,33.24
2777,-2.62,3.72,0.73,33.24
2798,-2.62,3.72,0.73,33.24
2819,-4.21,0.61,-1.04,33.24
2838,-4.21,0.61,-1.04,36.93
2859,-4.21,0.61,-1.04,36.93
2877,-6.53,0.55,-0.12,36.93
2897,-6.53,0.55,-0.12,33.6
2917,-6.53,0.55,-0.12,33.6
2938,-6.53,0.55,-0.12,33.6
2961,-7.69,-4.7,-4.21,32.92
2977,-7.69,-4.7,-4.21,32.92
2998,-7.69,-4.7,-4.21,32.92
3018,-2.62,0.37,0.43,34.4
3038,-2.62,0.37,0.43,34.4
3058,-2.62,0.37,0.43,34.4
3078,2.07,2.2,5.68,34.4
3097,2.07,2.2,5.68,34.4
3118,2.07,2.2,5.68,34.57
3137,2.07,2.2,5.68,34.57
3158,4.39,2.56,10.99,34.24
3177,4.39,2.56,10.99,34.24
3197,4.39,2.56,10.99,34.24
3217,5.86,-4.09,10.56,33.09
3238,5.86,-4.09,10.56,33.09
3258,5.86,-4.09,10.56,33.09
3277,5.25,-0.12,21.55,31.76
3297,5.25,-0.12,21.55,31.76
3318,5.25,-0.12,21.55,31.76
3337,5.25,-0.12,21.55,31.76
3358,-3.97,1.53,11.17,31.76
3377,-3.97,1.53,11.17,28.95
3397,-3.97,1.53,11.17,28.95
3418,-2.93,-5.31,2.99,28.95
3438,-2.93,-5.31,2.99,31.87
3457,-2.93,-5.31,2.99,31.87
3477,-10.07,-0.12,1.83,31.87
3497,-10.07,-0.12,1.83,32.98
3517,-10.07,-0.12,1.83,32.98
3538,-10.07,-0.12,1.83,32.98
3557,3.42,6.47,-2.68,32.98
3577,3.42,6.47,-2.68,32.98
3598,3.42,6.47,-2.68,29.62
3617,16.48,7.75,-3.11,29.62
3637,16.48,7.75,-3.11,26.65
3657,16.48,7.75,-3.11,26.65
3677,8.85,-1.71,-10.07,26.65
3698,8.85,-1.71,-10.07,29.52
3718,8.85,-1.71,-10.07,29.52
3738,8.85,-1.71,-10.07,29.52
3757,9.58,5.61,-11.11,29.31
3778,9.58,5.61,-11.11,29.31
3798,9.58,5.61,-11.11,29.31
3819,8.73,8.67,2.5,29.31
3838,8.73,8.67,2.5,29.31
3858,8.73,8.67,2.5,31.13
3879,-7.02,2.32,-0.79,31.13
3898,-7.02,2.32,-0.79,31.13
3918,-7.02,2.32,-0.79,29.08
3937,-7.02,2.32,-0.79,29.08
3958,-10.8,-1.46,-1.16,29.08
3978,-10.8,-1.46,-1.16,29.08
3997,-10.8,-1.46,-1.16,29.08
4017,-4.46,4.15,-4.76,32.47
4037,-4.46,4.15,-4.76,32.47
4057,-4.46,4.15,-4.76,32.47
4077,5.13,5.31,-5.8,32.47
4098,5.13,5.31,-5.8,32.47
4117,5.13,5.31,-5.8,32.47
4137,5.13,5.31,-5.8,31.21
4157,1.1,3.17,2.69,31.21
4177,1.1,3.17,2.69,29.25
4198,1.1,3.17,2.69,29.25
4218,10.07,-1.04,8.73,29.25
4237,10.07,-1.04,8.73,29.25
4257,10.07,-1.04,8.73,29.25
4279,-14.28,-5.19,15.01,26.21
4297,-14.28,-5.19,15.01,26.21
4317,-14.28,-5.19,15.01,26.21
4338,-14.28,-5.19,15.01,26.21
4357,10.01,-0.12,-1.71,26.21
4377,10.01,-0.12,-1.71,26.21
4398,10.01,-0.12,-1.71,23.93
4425,10.01,-0.12,-1.71,23.93
4438,10.01,-0.12,-1.71,23.93
4465,10.01,-0.12,-1.71,23.93
4480,-5.68,5.13,3.3,27.26
4532,-5.68,5.13,3.3,27.26
4533,-5.68,5.13,3.3,27.26
4539,-5.68,5.13,3.3,27.26
4557,8,-1.53,-1.59,26.54
4577,8,-1.53,-1.59,26.54
4597,8,-1.53,-1.59,26.54
4617,2.56,-2.56,-5.67,26.54
4637,2.56,-2.56,-5.67,26.54
4658,2.56,-2.56,-5.67,29.07
4677,2.56,-2.56,-5.67,29.07
4697,15.56,2.26,-12.21,29.07
4718,15.56,2.26,-12.21,24.7
4737,15.56,2.26,-12.21,24.7
4758,15.56,2.26,-12.21,24.7
4778,-6.16,5.74,-2.44,25.32
4797,-6.16,5.74,-2.44,25.32
4817,-6.16,5.74,-2.44,25.32
4837,4.27,-3.66,-16.05,24.05
4858,4.27,-3.66,-16.05,24.05
4878,4.27,-3.66,-16.05,24.05
4897,-8.18,-1.04,-5.43,24.05
4921,-8.18,-1.04,-5.43,24.05
4937,-8.18,-1.04,-5.43,24
4959,-10.92,-0.31,3.54,24
4977,-10.92,-0.31,3.54,26.17
4998,-10.92,-0.31,3.54,26.17
5018,-0.61,2.62,-1.34,26.17
5037,-0.61,2.62,-1.34,25.44
5057,-0.61,2.62,-1.34,25.44
5077,-0.61,2.62,-1.34,25.44
5098,1.16,1.34,7.39,25.96
5117,1.16,1.34,7.39,25.96
5137,1.16,1.34,7.39,25.96
5157,-1.59,-3.66,6.9,25.96
5181,-1.59,-3.66,6.9,25.96
5199,-1.59,-3.66,6.9,23.18
5217,15.93,-1.28,3.54,23.18
5237,15.93,-1.28,3.54,23.18
5257,15.93,-1.28,3.54,24.26
5277,15.93,-1.28,3.54,24.26
5298,15.93,-1.28,3.54,24.26
5317,15.93,-1.28,3.54,24.26
5337,15.93,-1.28,3.54,24.26
5357,15.93,-1.28,3.54,24.26
5377,15.93,-1.28,3.54,24.26
5397,15.93,-1.28,3.54,24.26
5417,15.93,-1.28,3.54,24.26
5437,15.93,-1.28,3.54,24.26
5458,15.93,-1.28,3.54,24.26
5478,15.93,-1.28,3.54,24.26
5497,15.93,-1.28,3.54,24.26
5517,15.93,-1.28,3.54,24.26
5537,15.93,-1.28,3.54,24.26
5557,15.93,-1.28,3.54,24.26
5577,15.93,-1.28,3.54,24.26
5600,-0.67,-7.2,10.5,27.25
5617,-0.67,-7.2,10.5,27.25
5639,7.02,1.04,-7.75,17.88
5657,7.02,1.04,-7.75,17.88
5678,7.02,1.04,-7.75,17.88
5699,12.39,-3.42,-17.45,17.88
5717,12.39,-3.42,-17.45,17.88
5737,12.39,-3.42,-17.45,21.67
5757,12.39,-3.42,-17.45,21.67
5777,12.33,12.39,-7.45,22.97
5797,12.33,12.39,-7.45,22.97
5817,12.33,12.39,-7.45,22.97
5837,12.33,12.39,-7.45,22.97
5857,-8.48,-4.15,-5.86,23.83
5878,-8.48,-4.15,-5.86,23.83
5897,2.93,-9.09,-13.91,25.35
5917,2.93,-9.09,-13.91,25.35
5940,2.93,-9.09,-13.91,25.35
5957,2.93,-9.09,-13.91,25.35
5977,-10.01,2.32,0.92,25.35
5997,-10.01,2.32,0.92,25.35
6018,-10.01,2.32,0.92,24.17
6039,-2.87,-0.24,1.89,24.17
6057,-2.87,-0.24,1.89,19.53
6079,-2.87,-0.24,1.89,19.53
6098,2.44,-4.7,4.15,19.53
6117,2.44,-4.7,4.15,21.71
6137,2.44,-4.7,4.15,21.71
6157,2.44,-4.7,4.15,21.71
6177,4.09,-2.44,13.06,19.1
6198,4.09,-2.44,13.06,19.1
6218,4.09,-2.44,13.06,19.1
6237,11.47,0.98,18.74,19.1
6257,11.47,0.98,18.74,19.1
6277,11.47,0.98,18.74,19.31
6298,-9.22,-11.84,8.55,19.31
6317,-9.22,-11.84,8.55,19.48
6337,-9.22,-11.84,8.55,19.48
6357,-9.22,-11.84,8.55,19.48
6378,-0.24,6.96,2.69,20.62
6397,-0.24,6.96,2.69,20.62
6417,-0.24,6.96,2.69,20.62
6437,1.46,8.73,1.71,19.22
6457,1.46,8.73,1.71,19.22
6477,1.46,8.73,1.71,19.22
6498,-19.53,-0.43,4.7,19.22
6518,-19.53,-0.43,4.7,19.22
6537,-19.53,-0.43,4.7,17.48
6557,9.34,3.6,9.16,17.48
6578,9.34,3.6,9.16,17.48
6597,9.34,3.6,9.16,19.04
6618,9.34,3.6,9.16,19.04
6638,9.46,18.98,-0.49,16.58
6657,9.46,18.98,-0.49,16.58
6677,9.46,18.98,-0.49,16.58
6698,9.46,18.98,-0.49,16.58
6718,1.83,1.16,-21.36,16.41
6737,1.83,1.16,-21.36,16.41
6758,1.83,1.16,-21.36,16.41
6778,6.04,-1.34,-17.27,16.41
6797,6.04,-1.34,-17.27,16.41
6817,6.04,-1.34,-17.27,17.59
6837,-6.65,1.59,-17.03,17.59
6858,-6.65,1.59,-17.03,20.25
6878,-6.65,1.59,-17.03,20.25
6898,-7.02,0.61,-15.56,20.25
6917,-7.02,0.61,-15.56,20.25
6938,-7.02,0.61,-15.56,20.25
6957,-7.02,0.61,-15.56,20.25
6978,-12.82,8,9.34,20.25
6998,-12.82,8,9.34,20.25
7018,-12.82,8,9.34,21.22
7038,-8.18,-2.87,3.11,21.22
7057,-8.18,-2.87,3.11,21.22
7078,-8.18,-2.87,3.11,18.17
7097,5.92,-2.81,2.2,18.17
7118,5.92,-2.81,2.2,18.17
7137,5.92,-2.81,2.2,20.01
7158,5.92,-2.81,2.2,20.01
7179,11.9,12.57,15.69,20.01
7198,11.9,12.57,15.69,20.01
7217,11.9,12.57,15.69,20.01
7238,4.94,0.79,12.63,20.01
7258,4.94,0.79,12.63,20.01
7277,4.94,0.79,12.63,20.01
7297,4.94,0.79,12.63,16.92
7317,3.05,-15.75,7.45,16.92
7338,3.05,-15.75,7.45,16.92
7357,3.05,-15.75,7.45,17.26
7377,0.79,-6.23,5.07,17.26
7398,0.79,-6.23,5.07,18.26
7419,0.79,-6.23,5.07,18.26
7438,0.79,-6.23,5.07,18.26
7458,1.53,-1.77,2.56,18.01
7479,1.53,-1.77,2.56,18.01
7498,1.53,-1.77,2.56,18.01
7518,-11.35,0.91,4.09,18.01
7537,-11.35,0.91,4.09,18.01
7557,-11.35,0.91,4.09,20.51
7577,0.49,-1.34,-2.38,20.51
7597,0.49,-1.34,-2.38,17.28
7617,0.49,-1.34,-2.38,17.28
7638,-3.3,-6.23,-6.96,17.28
7657,-3.3,-6.23,-6.96,17.28
7677,-3.3,-6.23,-6.96,17.68
7697,-2.26,-12.33,-9.7,17.68
7717,-2.26,-12.33,-9.7,17.68
7737,-2.26,-12.33,-9.7,19.69
7757,-2.26,-12.33,-9.7,19.69
7777,10.13,-0.85,-18.98,19.69
7797,10.13,-0.85,-18.98,19.69
7817,10.13,-0.85,-18.98,19.69
7838,13.49,21.3,-11.17,19.03
7860,13.49,21.3,-11.17,19.03
7879,13.49,21.3,-11.17,21.88
7897,9.09,0.49,-11.35,21.88
7918,9.09,0.49,-11.35,21.88
7938,9.09,0.49,-11.35,21.88
7959,9.09,0.49,-11.35,23.2
7977,-6.41,-8.48,-11.72,23.2
7998,-6.41,-8.48,-11.72,24.76
8017,-6.41,-8.48,-11.72,24.76
8039,-6.41,-8.48,-11.72,24.76
8058,-9.34,-2.56,0.79,24.76
8078,-9.34,-2.56,0.79,24.76
8097,-4.76,5.31,2.08,22.85
8118,-4.76,5.31,2.08,22.85
8138,-4.76,5.31,2.08,22.85
8157,-4.76,5.31,2.08,22.23
8179,-1.22,2.5,1.47,22.23
8198,-1.22,2.5,1.47,24.01
8218,-1.22,2.5,1.47,24.01
8237,-4.88,-4.94,8.85,24.01
8257,-4.88,-4.94,8.85,24.01
8278,-4.88,-4.94,8.85,24.01
8297,-4.88,-4.94,8.85,24.01
8318,15.81,1.46,8.67,24.01
8338,15.81,1.46,8.67,24.01
8358,15.81,1.46,8.67,23.46
8377,2.81,0.31,17.21,23.46
8398,2.81,0.31,17.21,23.46
8417,2.81,0.31,17.21,19.72
8438,3.17,-0.79,3.97,19.72
8457,3.17,-0.79,3.97,19.72
8480,3.17,-0.79,3.97,19.13
8498,3.17,-0.79,3.97,19.13
8517,0.43,6.1,5.43,19.13
8538,0.43,6.1,5.43,19.13
8557,0.43,6.1,5.43,19.13
8579,-10.44,8.42,12.02,20.87
8598,-10.44,8.42,12.02,20.87
8618,-10.44,8.42,12.02,20.87
8637,-41.02,-18.62,0.86,20.87
8657,-41.02,-18.62,0.86,20.87
8678,-41.02,-18.62,0.86,20.87
8698,-41.02,-18.62,0.86,19.68
8717,-1.46,-5,3.23,19.68
8737,-1.46,-5,3.23,21.43
8757,-1.46,-5,3.23,21.43
8778,-1.46,-5,3.23,21.43
8798,-2.87,-5.92,-10.07,23.09
8817,-2.87,-5.92,-10.07,23.09
8839,24.72,1.34,-10.01,23.09
8858,24.72,1.34,-10.01,23.09
8879,24.72,1.34,-10.01,23.09
8897,24.72,1.34,-10.01,24.93
8918,0.73,7.51,-0.79,24.93
8938,0.73,7.51,-0.79,24.93
8957,0.73,7.51,-0.79,24.12
8977,0.73,7.51,-0.79,24.12
8997,11.9,4.94,-12.51,24.51
9018,11.9,4.94,-12.51,24.51
9037,11.9,4.94,-12.51,24.51
9057,0.61,0,-5.86,26.23
9078,0.61,0,-5.86,26.23
9098,-3.11,4.03,-1.04,26.23
9120,-3.11,4.03,-1.04,26.23
9138,-3.11,4.03,-1.04,26.23
9158,-3.11,4.03,-1.04,26.23
9177,-3.11,4.03,-1.04,20.17
9198,-2.14,9.58,-11.53,20.17
9218,-2.14,9.58,-11.53,23.92
9237,-2.14,9.58,-11.53,23.92
9257,-2.2,3.17,0.55,23.92
9277,-2.2,3.17,0.55,24.2
9297,-2.2,3.17,0.55,24.2
9317,3.05,-1.59,9.09,21
9337,3.05,-1.59,9.09,21
9357,3.05,-1.59,9.09,21
9377,16.24,9.28,8.55,21
9398,16.24,9.28,8.55,21
9418,16.24,9.28,8.55,21
9438,-0.98,-4.64,15.38,22.58
9458,-0.98,-4.64,15.38,22.58
9477,-0.98,-4.64,15.38,21.69
9498,-0.98,-4.64,15.38,21.69
9517,-1.34,-9.52,7.26,21.69
9537,-1.34,-9.52,7.26,18.48
9557,-1.34,-9.52,7.26,18.48
9579,0.61,5.07,3.97,18.48
9599,0.61,5.07,3.97,20.35
9617,0.61,5.07,3.97,20.35
9637,0.61,5.07,3.97,20.35
9659,-2.87,9.7,3.97,20.35
9677,-2.87,9.7,3.97,20.35
9697,-2.87,9.7,3.97,23.51
9717,-4.64,-4.58,-3.42,23.51
9737,-4.64,-4.58,-3.42,23.51
9758,-4.64,-4.58,-3.42,23.18
9777,5.19,5,0.06,23.18
9797,5.19,5,0.06,20.46
9818,5.19,5,0.06,20.46
9838,5.19,5,0.06,20.46
9857,8.79,2.5,0.18,22.31
9877,8.79,2.5,0.18,22.31
9898,8.79,2.5,0.18,22.31
9918,-2.87,-8.73,-7.75,22.31
9937,-2.87,-8.73,-7.75,22.31
9957,-2.87,-8.73,-7.75,22.31
9978,9.09,-1.65,-14.22,19.06
9998,9.09,-1.65,-14.22,19.06
10018,9.09,-1.65,-14.22,21.62
10041,9.09,-1.65,-14.22,21.62
10057,3.17,1.46,-1.22,21.62
10078,3.17,1.46,-1.22,18.76
10097,3.17,1.46,-1.22,18.76
10118,-2.01,-2.62,-12.76,18.76
10137,-2.01,-2.62,-12.76,19.58
10158,-2.01,-2.62,-12.76,19.58
10178,-9.64,-1.04,-12.27,19.58
10197,-9.64,-1.04,-12.27,19.58
10217,-9.64,-1.04,-12.27,19.58
10238,-9.64,-1.04,-12.27,19.8
10257,-23.25,-6.29,-8.97,19.8
10277,-23.25,-6.29,-8.97,23.25
10297,-23.25,-6.29,-8.97,23.25
10318,7.51,5.92,1.22,23.25
10338,7.51,5.92,1.22,22.89
10357,7.51,5.92,1.22,22.89
10380,1.65,0.79,12.94,22.89
10397,1.65,0.79,12.94,21.92
10418,1.65,0.79,12.94,21.92
10438,1.65,0.79,12.94,21.92
10457,-0.79,1.4,8.06,21.92
10478,-0.79,1.4,8.06,21.92
10498,-0.79,1.4,8.06,23.7
10517,-0.24,-8.55,-0.18,23.7
10537,-0.24,-8.55,-0.18,23.7
10557,-0.24,-8.55,-0.18,21.1
10577,-9.58,-10.25,9.28,21.1
10599,-9.58,-10.25,9.28,20.55
10618,-9.58,-10.25,9.28,20.55
10638,-9.58,-10.25,9.28,20.55
10658,13.85,4.15,8.36,20.55
10677,13.85,4.15,8.36,20.55
10697,13.85,4.15,8.36,20.55
10718,8,-1.89,2.87,20.55
10737,8,-1.89,2.87,20.55
10757,8,-1.89,2.87,20.55
10778,8,-1.89,2.87,20.09
10798,-15.07,2.07,6.16,20.09
10818,-15.07,2.07,6.16,19.88
10838,-15.07,2.07,6.16,19.88
10858,8,7.75,1.4,19.88
10880,8,7.75,1.4,20.48
10897,8,7.75,1.4,20.48
10917,-4.76,-4.09,-0.79,21.41
10938,-4.76,-4.09,-0.79,21.41
10958,-4.76,-4.09,-0.79,21.41
10977,1.34,-6.84,-9.52,21.41
10997,1.34,-6.84,-9.52,21.41
11017,1.34,-6.84,-9.52,21.41
11038,1.34,-6.84,-9.52,20.46
11058,17.15,8.48,-5.13,20.46
11077,17.15,8.48,-5.13,20.46
11098,17.15,8.48,-5.13,20.46
11118,-0.55,7.51,-7.57,20.52
11137,-0.55,7.51,-7.57,20.52
11157,-0.55,7.51,-7.57,22.13
11177,2.87,-4.03,-13.43,22.13
11197,2.87,-4.03,-13.43,20.14
11217,2.87,-4.03,-13.43,20.14
11238,2.87,-4.03,-13.43,20.14
11258,2.87,-4.03,-13.43,20.14
11278,2.07,1.59,-5.98,20.14
11297,2.07,1.59,-5.98,20.14
11317,2.07,1.59,-5.98,20.14
11337,-12.51,-2.32,-3.91,22.18
11358,-12.51,-2.32,-3.91,19.96
11377,-12.51,-2.32,-3.91,19.96
11397,-1.04,-5.37,-9.4,19.96
11417,-1.04,-5.37,-9.4,19.96
11438,-1.04,-5.37,-9.4,19.96
11457,-1.04,-5.37,-9.4,19.96
11477,-1.04,-5.37,-9.4,19.96
11498,-1.04,-5.37,-9.4,19.96
11518,-1.04,-5.37,-9.4,19.96
11538,-1.04,-5.37,-9.4,19.96
11558,-1.04,-5.37,-9.4,19.96
11578,-1.04,-5.37,-9.4,19.96
11598,-1.04,-5.37,-9.4,19.96
11618,-1.04,-5.37,-9.4,19.96
11637,-1.04,-5.37,-9.4,19.96
11657,-1.04,-5.37,-9.4,19.96
11684,-1.04,-5.37,-9.4,19.96
11698,-1.04,-5.37,-9.4,19.96
11718,-1.04,-5.37,-9.4,19.96
11739,-5.13,0.67,6.1,19.57
11757,-5.13,0.67,6.1,19.57
11778,-5.13,0.67,6.1,19.57
11797,5.19,1.53,7.26,19.33
11817,5.19,1.53,7.26,19.33
11837,5.19,1.53,7.26,14.81
11857,-12.08,6.83,8.36,14.81
11878,-12.08,6.83,8.36,14.81
11897,-12.08,6.83,8.36,14.81
11917,-12.08,6.83,8.36,14.81
11937,2.93,0.73,3.42,15.89
11957,2.93,0.73,3.42,15.89
11982,2.93,0.73,3.42,12.57
12002,-6.41,-3.78,0.73,12.57
12017,-6.41,-3.78,0.73,12.57
12037,-6.41,-3.78,0.73,12.57
12057,0.49,-2.14,-10.01,20.86
12078,0.49,-2.14,-10.01,20.86
12098,0.49,-2.14,-10.01,17.84
12117,14.89,4.64,-18,17.84
12138,14.89,4.64,-18,17.84
12160,14.89,4.64,-18,18.99
12177,14.89,4.64,-18,18.99
12198,14.89,4.64,-18,18.99
12217,0.43,12.57,-2.87,21.14
12237,0.43,12.57,-2.87,21.14
12258,-1.77,-5.49,-13.67,21.14
12277,-1.77,-5.49,-13.67,21.14
12298,-1.77,-5.49,-13.67,21.14
12317,-1.77,-5.49,-13.67,21.14
12337,3.23,0.61,-2.44,15.34
12359,3.23,0.61,-2.44,15.34
12377,3.23,0.61,-2.44,18.17
12397,-11.47,4.03,7.57,18.17
12417,-11.47,4.03,7.57,18.17
12437,-11.47,4.03,7.57,17.9
12459,-3.91,-3.97,-12.69,17.9
12477,-3.91,-3.97,-12.69,14.46
12497,-3.91,-3.97,-12.69,14.46
12517,-3.91,-3.97,-12.69,14.46
12537,-6.71,1.46,2.44,14.46
12557,-6.71,1.46,2.44,14.46
12577,-6.71,1.46,2.44,14.46
12597,-0.12,0.98,4.21,17.57
12617,-0.12,0.98,4.21,17.57
12638,-0.12,0.98,4.21,18.98
12657,1.77,5.13,9.09,18.98
12677,1.77,5.13,9.09,18.98
12697,1.77,5.13,9.09,18.85
12718,1.77,5.13,9.09,18.85
12737,1.77,5.13,9.09,18.85
12757,1.77,-10.25,3.54,14.91
